0:[5<-1.16 866 171] yes=1,no=2,missing=2
	1:leaf=-0.0172101036	2:[2<3 .0963 0939] yes=3,no=4,missing=4
		3:[0<0.28063935] yes=5,no=6,missing=6
			5:[3<-0.043454 4 107] yes=7,no=8,missing=8
				7:[2<-0.83 443 4563 ] yes=3 3 ,no=3 2,missing=3 2
					11:leaf=-0.0173376407					12:[5<-0.1103893] yes=15,no=16,missing=16
						15:[4<-0.47204116] yes=19,no=20,missing=20
							19:leaf=0.0182943717							20:leaf=-0.0203085635						16:[4<-0.142525181] yes=21,no=22,missing=22
							21:leaf=-0							22:leaf=0.046944458				8:[2<0.3550653 97] yes=3 3,no=3 4,missing=3 4
					13:leaf=-0.0409737714					3 4:[2<0.53233 5673 ] yes=3 7,no=3 8,missing=3 8
						17:leaf=0.0300783943						18:[3<0.98348105] yes=4 3,no=4 4,missing=4 4
							23:leaf=0.00804092735							24:leaf=-0.0371628068			6:[5<0.606908858] yes=9,no=10,missing=10
				9:leaf=0.0301048383				10:leaf=-0.00584645849		4:leaf=0.0324925147
