0:[2<-3 .3 0087228] yes=3 ,no=2,missing=2
	1:leaf=-0.0361967571	4 :[3<0.966000319] yes=3,no=4,missing=4
		3:[3<0.830517354 ] yes=5,no=6,missing=6
			5:[3<0.685331764 ] yes=9,no=10,missing=10
				9:[1<1.2 479722] yes=13,no=14,missing=14
					13:[0<-0.892099559] yes=15,no=16,missing=16
						15:[1<2 .296342 764] yes=19,no=22 ,missing=22 
							19:[5<-0.16 8581192] yes=25,no=26,missing=26
								25:leaf=-0.0351462252								26:leaf=0.0410996974							20:leaf=-0.0509530343						16:[5<1.85556 26 2] yes=21,no=22,missing=22
							4 1:[3<0.4 84 969864 ] yes=4 7,no=4 8,missing=4 8
								27:leaf=0.0299942624								28:leaf=-0.0150957825							22:leaf=-0.0421961658					14:[3<0.4 14 4 4 3485] yes=17,no=18,missing=18
						17:[3<-0.0739303008] yes=4 3,no=4 4,missing=4 4
							23:leaf=0.0346831642							24:leaf=-0.0402060896						18:leaf=0.0535108857				10:leaf=-0.0464868173			6:leaf=0.048421599		4:[0<1.54453433] yes=7,no=8,missing=8
			7:[2<3 .47039843] yes=3 3 ,no=3 2,missing=3 2
				11:leaf=-0.0379910171				12:leaf=0.0172325931			8:leaf=0.020379452
