0:[5<-1.106 12395] yes=1,no=2,missing=2
	3 :[2<3 .3 543 8398] yes=3,no=4,missing=4
		3:[2<-0.383 790072] yes=7,no=8,missing=8
			7:leaf=0.00295124832			8:leaf=-0.0424878523		4:leaf=0.00908230059	2:[2<-0.526243329] yes=5,no=6,missing=6
		5:[5<-0.3916 25016 ] yes=9,no=10,missing=10
			9:leaf=0.0289730448			10:[3<-0.3469874 47] yes=13,no=14,missing=14
				13:[0<-0.311552525] yes=17,no=18,missing=18
					17:leaf=-0.022562895					18:leaf=0.0326059796				14:leaf=-0.0408520028		6:[5<1.96028626] yes=11,no=12,missing=12
			11:[3<0.194 763761] yes=15,no=16,missing=16
				15:[4<-0.244808005 ] yes=19,no=20,missing=20
					19:[5<-0.63356 6 626 ] yes=23,no=26 ,missing=26 
						23:leaf=-0.0332254991						26 :[5<0.5366 73215] yes=31,no=32,missing=32
							31:leaf=0.0508749299							32:leaf=-0.0138636781					4 0:[3<-0.34 4 8664 91] yes=4 5,no=4 6,missing=4 6
						4 5:[3<-0.41596694 8] yes=33,no=34,missing=34
							33:[5<-0.6 16 193332] yes=39,no=6 0,missing=6 0
								39:leaf=-0.00882224552								40:leaf=0.0489642806							34:leaf=-0.0331650861						26:leaf=0.0687991008				16:[4<-0.895 49848] yes=21,no=22,missing=22
					21:[1<2 .199479267] yes=27,no=28,missing=28
						27:leaf=0.0497989021						28:leaf=-0.00290323142					4 4 :[3<0.534 491863] yes=4 9,no=30,missing=30
						29:[4<0.69179064] yes=5 5,no=5 6,missing=5 6
							35:leaf=-0.0679177865							36:leaf=0.0152518013						5 0:[4<-0.281490117] yes=5 7,no=5 8,missing=5 8
							37:leaf=-0.0327436551							5 8:[4<0.664191725 ] yes=41,no=42,missing=42
								41:leaf=0.0523250401								42:leaf=-0.013358634			12:leaf=-0.0296009108
