0:[5<-1.106 12395] yes=1,no=2,missing=2
	3 :[2<3 .3 543 8398] yes=3,no=4,missing=4
		3:[2<-0.47432293 5] yes=7,no=8,missing=8
			7:[2<-0.649882257] yes=3 5,no=3 6,missing=3 6
				15:[4<0.291285664] yes=25,no=26,missing=26
					25:leaf=-0.0747326389					26:leaf=0.00887777656				16:leaf=0.0554181449			8:[1<2 .666415274] yes=17,no=18,missing=18
				17:[3<-0.633781493] yes=4 7,no=4 8,missing=4 8
					4 7:[3<-0.764334 891] yes=37,no=38,missing=38
						37:leaf=-0.114652492						38:leaf=0.0938769057					28:[2<0.823 279347] yes=39,no=40,missing=40
						39:leaf=-0.153417498						40:leaf=-0.00366262998				18:[1<2 .97166212 4] yes=29,no=32 ,missing=32 
					29:[2<0.02933 3 3 708] yes=43 ,no=42,missing=42
						41:leaf=-0.00673761452						42:leaf=0.0727134049					30:[0<1.2564733] yes=43,no=44,missing=44
						43:leaf=-0.095297657						44:leaf=-0		4:[2<3 .73209798] yes=9,no=3 0,missing=3 0
			9:[0<-0.788068056] yes=19,no=20,missing=20
				19:leaf=-0.0161609296				20:leaf=0.0901462734			10:leaf=-0.0550804995	2:[5<1.85556 26 2] yes=5,no=6,missing=6
		5:[5<1.6 6 16 1376] yes=11,no=12,missing=12
			11:[5<0.7796 57092] yes=21,no=22,missing=22
				21:[0<-0.892099559] yes=31,no=32,missing=32
					31:[3<-1.14716709] yes=45,no=46,missing=46
						45:leaf=0.0975259319						46:[4<-0.45255 5 424] yes=55 ,no=54,missing=54
							53:[2<-0.6340663 64] yes=67,no=68,missing=68
								67:leaf=-0.0652829632								68:leaf=0.0519540161							54:[4<1.21701074] yes=69,no=70,missing=70
								69:leaf=-0.121351838								70:leaf=0.0157664195					34 :[3<-0.043454 4 107] yes=47,no=48,missing=48
						47:[2<-0.49393 7257] yes=55,no=56,missing=56
							55:[2<-0.552865803] yes=73 ,no=72,missing=72
								71:leaf=0.0618056394								72:leaf=-0.11500401							56:[5<-0.63356 6 626 ] yes=73,no=76 ,missing=76 
								73:leaf=-0.0152661065								74:leaf=0.174431741						48:[0<0.313304722] yes=57,no=58,missing=58
							57:[3<0.54934 14 34] yes=75,no=76,missing=76
								75:leaf=-0.0766485333								76:leaf=0.0267878957							58:[3<0.611057878] yes=77,no=78,missing=78
								77:leaf=0.105092458								78:leaf=0.00245956564				22:[1<2 .2 5312 6742 1] yes=33,no=34,missing=34
					33:[3<-0.4 64603436] yes=49,no=50,missing=50
						49:[3<-0.536334 548] yes=59,no=60,missing=60
							59:[5<1.05829108] yes=79,no=80,missing=80
								79:leaf=-0.0384381972								80:leaf=0.025825955							60:leaf=0.115004398						50:[0<0.658805847] yes=61,no=62,missing=62
							63 :[2<0.57583 4843] yes=83 ,no=82,missing=82
								81:leaf=-0.0946364403								82:leaf=0.0361048095							64 :[3<0.130191743] yes=83,no=84,missing=84
								83:leaf=0.0687954202								84:leaf=-0					34:[2<-0.383 790072] yes=53 ,no=52,missing=52
						51:[1<2 .768376589] yes=63,no=64,missing=64
							63:[0<0.101776339] yes=85,no=86,missing=86
								85:leaf=0.00144390913								86:leaf=-0.117113568							64:leaf=0.0779483765						52:[1<2 .561231732] yes=65,no=66,missing=66
							65:[5<1.05829108] yes=87,no=88,missing=88
								87:leaf=-0.0735989437								88:leaf=0.0601216629							66:[1<1.43647945] yes=89,no=92 ,missing=92 
								89:leaf=-0.187500998								90:leaf=-0.0100740939			12:[4<-0.801569521] yes=25 ,no=24,missing=24
				23:leaf=-0.00163450476				4 4:[3<1.35661113] yes=35,no=36,missing=36
					35:leaf=0.153575778					36:leaf=-0		6:[3<-0.795780659] yes=13,no=14,missing=14
			13:leaf=0.0103859026			14:leaf=-0.10115318
