0:[5<-1.106 12395] yes=1,no=2,missing=2
	3 :[2<-0.383 790072] yes=3,no=4,missing=4
		3:[1<-2 .4164992 78] yes=7,no=8,missing=8
			7:leaf=-0.022857327			8:leaf=0.0225654878		4:[2<3 .3 543 8398] yes=9,no=3 0,missing=3 0
			9:[3<-0.6705934 04 ] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0594248883			10:leaf=0.00609362079	4 :[3<-0.043454 4 107] yes=5,no=6,missing=6
		5:[4<1.52541101] yes=11,no=12,missing=12
			11:[5<0.3577316 91] yes=17,no=18,missing=18
				17:[0<-0.466456443] yes=23,no=24,missing=24
					23:[1<-2 .3597812 27] yes=35,no=36,missing=36
						35:[5<-0.6 32277026 ] yes=51,no=52,missing=52
							51:leaf=0.020993175							52:leaf=-0.0471066199						36:[3<-0.6705934 04 ] yes=53,no=54,missing=54
							53:leaf=-0.01117336							54:[0<1 .34550774] yes=59,no=60,missing=60
								59:leaf=-0.000435578666								60:leaf=0.0587723963					24:[0<0.995019674] yes=37,no=38,missing=38
						37:leaf=0.0732088313						38:leaf=-0				18:[5<1.06 6 608] yes=25,no=26,missing=26
					25:[4<0.5 198275 48] yes=5 9,no=40,missing=40
						5 9:[4<-0.5 60524805 ] yes=55,no=56,missing=56
							55:leaf=0.00417174026							56:leaf=-0.0653716251						40:leaf=0.0228582192					26:[4<-0.265427142] yes=41,no=42,missing=42
						41:leaf=-0.00624206057						42:leaf=0.0481791086			12:leaf=-0.0235470943		6:[0<0.313304722] yes=13,no=14,missing=14
			3 3:[2<0.3550653 97] yes=3 9,no=20,missing=20
				19:[5<-0.2676 07566] yes=27,no=28,missing=28
					27:[4<-0.672978461] yes=45 ,no=44,missing=44
						43:leaf=0.0230323579						44:leaf=-0.0280744955					28:[0<-0.904197574] yes=45,no=46,missing=46
						45:leaf=-0						46:leaf=-0.0691259205				22 :[1<2 .199479267] yes=29,no=32 ,missing=32 
					29:leaf=0.0318281949					32 :[1<2 .768376589] yes=47,no=48,missing=48
						47:leaf=-0.0510382988						48:leaf=0.0218843147			14:[3<0.669904 861] yes=4 1,no=4 4 ,missing=4 4 
				23 :[2<-0.782429934] yes=33 ,no=32,missing=32
					31:leaf=-0.00960900541					32:leaf=0.0539939143				22:[1<-2 .265833199] yes=33,no=34,missing=34
					33:leaf=-0.0393108651					34:[2<0.20744853 2] yes=49,no=50,missing=50
						49:[0<0.903334498] yes=57,no=58,missing=58
							57:leaf=-0.0358872004							58:leaf=0.00972310454						50:leaf=0.0521859936
