0:[5<-1.1275816] yes=1,no=2,missing=2
	1:[1<2.277776] yes=3,no=4,missing=4
		3:[0<-0.0090672439] yes=7,no=8,missing=8
			7:[5<-1.19832015] yes=13,no=16 ,missing=16 
				13:leaf=-0.179838926				14:leaf=-0			8:[4<-0.845 1108] yes=15,no=16,missing=16
				15:[3<0.891364098] yes=4 3,no=4 4,missing=4 4
					23:leaf=-0.173664927					24:leaf=-0.0142654106				16:[5<-1.38603175] yes=25,no=26,missing=26
					25:[4<-0.5255105 71] yes=5 7,no=5 8,missing=5 8
						37:leaf=0.136564702						38:[0<0.591248035] yes=57,no=58,missing=58
							57:[1<-2 .62 42 33113] yes=83,no=84,missing=84
								83:leaf=-0.068885915								84:leaf=0.135620415							58:[2<-0.568003 509] yes=85,no=86,missing=86
								85:leaf=0.0585772693								86:leaf=-0.127863258					26:[1<2 .656992137] yes=39,no=42 ,missing=42 
						39:leaf=-0.127699941						40:[3<0.00658518448] yes=59,no=60,missing=60
							59:leaf=-0.0371150225							60:[3<0.4 14 4 4 3485] yes=87,no=88,missing=88
								87:leaf=0.095714055								88:leaf=-0.0281083938		4:leaf=0.0671950579	2:[2<3 .0963 0939] yes=5,no=6,missing=6
		5:[3<0.669904 861] yes=9,no=10,missing=10
			9:[0<0.28063935] yes=17,no=18,missing=18
				17:[3<-0.043454 4 107] yes=4 7,no=4 8,missing=4 8
					27:[2<-0.686946809] yes=43 ,no=42,missing=42
						6 1:[5<-0.3916 25016 ] yes=61,no=62,missing=62
							61:[0<1 .25668013] yes=89,no=90,missing=90
								89:leaf=-0.0233933516								90:leaf=0.111303754							62:[1<2 .656992137] yes=91,no=92,missing=92
								91:leaf=-0.151163667								92:leaf=0.0591173656						42:[4<-0.47204116] yes=65 ,no=64,missing=64
							63:[3<-0.19934094] yes=93,no=94,missing=94
								93:leaf=0.18320246								94:leaf=-0.025056513							64:[4<-0.142525181] yes=95,no=96,missing=96
								95:leaf=-0.0991836786								96:leaf=0.0631084964					28:[2<-0.0206083 625] yes=43,no=44,missing=44
						43:[0<0.207217395] yes=65,no=66,missing=66
							65:[3<0.5634 14004] yes=97,no=98,missing=98
								97:leaf=-0.198836729								98:leaf=-0.00122065004							66:leaf=0.0150666675						44:[1<-2 .585359216] yes=67,no=68,missing=68
							67:[5<-0.089206 6988] yes=99,no=100,missing=100
								99:leaf=-0.185880214								100:leaf=0.0704017207							68:[1<1.22681427] yes=12 1,no=12 2,missing=12 2
								101:leaf=0.096718587								102:leaf=-0.0511409454				18:[5<0.7396 20116] yes=29,no=30,missing=30
					29:[2<-3 .3 0087228] yes=45,no=46,missing=46
						45:leaf=-0.0489895009						6 6:[5<-0.595597806 ] yes=69,no=70,missing=70
							69:[1<-2 .2 52 6866947] yes=12 3,no=12 4,missing=12 4
								103:leaf=-0.0464615822								104:leaf=0.14598617							72 :[1<-1.2 51392 41] yes=12 5,no=12 6,missing=12 6
								105:leaf=0.0671729147								106:leaf=0.248060822					30:[3<-0.614 304 84] yes=47,no=48,missing=48
						47:[3<-1.0734 094] yes=71,no=74 ,missing=74 
							71:leaf=0.0518263765							72:leaf=-0.204293951						6 8:[5<1.6 6 16 1376] yes=73,no=76 ,missing=76 
							73:[3<-0.4380744 91] yes=107,no=108,missing=108
								107:leaf=0.106605865								108:leaf=-0.0747580975							76 :[5<1.85556 26 2] yes=109,no=110,missing=110
								109:leaf=0.17141515								110:leaf=-0.0351542346			10:[0<0.985363781] yes=19,no=20,missing=20
				19:[4<0.15 0687252] yes=5 1,no=5 2,missing=5 2
					31:[3<0.830517354 ] yes=49,no=50,missing=50
						49:[1<2 .4442 83959] yes=75,no=76,missing=76
							75:leaf=-0.161090851							76:leaf=0.0156449713						50:[3<0.966000319] yes=77,no=78,missing=78
							77:[4<-0.50055 4775 ] yes=111,no=112,missing=112
								111:leaf=0.156566203								112:leaf=-0.0116128167							78:[3<1.31415439] yes=113,no=114,missing=114
								113:leaf=-0.104021989								114:leaf=0.0166257229					32:[2<3 .00345445] yes=53 ,no=52,missing=52
						51:[5<1.5861056 7] yes=79,no=80,missing=80
							79:leaf=-0.211964324							80:leaf=-0.00924007874						52:leaf=0.00595082855				4 0:[3<1.13183904] yes=33,no=34,missing=34
					33:[0<1.57903194] yes=53,no=54,missing=54
						53:leaf=0.129870847						54:leaf=0.00161530019					34:[2<0.3 6406523 2] yes=55,no=56,missing=56
						55:[2<-0.433 5283] yes=83 ,no=82,missing=82
							81:leaf=-0							82:leaf=-0.113604859						56:leaf=0.0547861047		6:[3<1.39074 68] yes=11,no=14 ,missing=14 
			11:leaf=0.208816379			12:[0<-0.519694209] yes=21,no=22,missing=22
				21:leaf=-0.0567106716				22:[1<-2 .32 7691276] yes=35,no=36,missing=36
					35:leaf=0.106404163					36:leaf=-0.00670270761
