0:[2<-3 .3 0087228] yes=3 ,no=2,missing=2
	3 :[2<-3 .3 3 3763 54] yes=3,no=4,missing=4
		3:leaf=-0.278880864		4:[0<0.412644982] yes=7,no=8,missing=8
			7:leaf=-0.0933091789			8:leaf=0.0248576142	2:[5<-1.1275816] yes=5,no=6,missing=6
		5:[1<-2 .7342 62 12 9] yes=9,no=12 ,missing=12 
			9:leaf=-0.256563306			3 0:[2<3 .25794995] yes=3 3,no=3 4,missing=3 4
				3 3:[2<-0.383 790072] yes=3 9,no=20,missing=20
					19:[4<-0.855958164] yes=5 1,no=5 2,missing=5 2
						31:leaf=-0.144976124						32:[0<-0.163262844] yes=51,no=52,missing=52
							51:[3<-0.748414 907] yes=79,no=80,missing=80
								79:leaf=0.0277152564								80:leaf=-0.112437159							54 :[3<-1.34 771838] yes=81,no=84 ,missing=84 
								81:leaf=-0.0584097095								82:leaf=0.212487176					4 0:[3<-0.37317434] yes=33,no=34,missing=34
						33:[3<-0.809495509] yes=53,no=54,missing=54
							53:leaf=-0.169375062							56 :[5<-1.6 6 260693] yes=83,no=86 ,missing=86 
								83:leaf=0.157057226								84:leaf=-0.107814685						34:[2<3 .3 3 65433 7] yes=55,no=56,missing=56
							55:leaf=-0.219201446							56:leaf=-0.00126967602				14:[0<1 .03141284] yes=21,no=22,missing=22
					21:leaf=-0.0293171853					22:[2<2.3 0623765] yes=35,no=36,missing=36
						35:leaf=0.189983174						36:leaf=-0		6:[3<0.064 5767857] yes=11,no=14 ,missing=14 
			3 3 :[2<0.3550653 97] yes=3 5,no=3 6,missing=3 6
				15:[1<-2 .955411255] yes=23,no=24,missing=24
					23:[0<0.0964791402] yes=37,no=38,missing=38
						37:[5<0.960376 596 ] yes=57,no=58,missing=58
							57:[3<-1.48874 578] yes=85,no=86,missing=86
								85:leaf=0.0250867493								86:leaf=-0.173540756							58:leaf=0.0759982616						38:[5<0.822015762] yes=59,no=60,missing=60
							59:[5<-0.2676 07566] yes=87,no=88,missing=88
								87:leaf=-0.0291083809								88:leaf=0.177105755							60:[2<-0.3 03442967] yes=89,no=90,missing=90
								89:leaf=-0.150733665								90:leaf=0.0199443568					24:[0<1 .15953994] yes=39,no=40,missing=40
						39:[3<-1.4 04 88837] yes=61,no=64 ,missing=64 
							61:leaf=0.14596881							62:[5<-0.351030916] yes=91,no=92,missing=92
								91:leaf=-0.192578718								92:leaf=0.00453340262						6 0:[5<1.85556 26 2] yes=63,no=66 ,missing=66 
							63:[5<0.562565625] yes=93,no=96 ,missing=96 
								93:leaf=0.204876527								94:leaf=0.0930039883							64:[3<-0.864 560511] yes=95,no=96,missing=96
								95:leaf=0.0606266148								96:leaf=-0.165426895				16:[0<1 .36061835] yes=25,no=26,missing=26
					25:[5<-0.6 6 6 606 6 56] yes=6 1,no=6 2,missing=6 2
						41:[4<0.148976564] yes=65,no=66,missing=66
							65:leaf=0.0620372556							66:leaf=-0.115230583						42:leaf=0.148675114					26:leaf=0.268718511			3 2:[2<0.002075023 85] yes=3 7,no=3 8,missing=3 8
				17:[0<0.305733532] yes=27,no=28,missing=28
					27:[5<-1.026 6 8297] yes=6 3,no=6 6 ,missing=6 6 
						43:leaf=0.0150936022						44:[1<1.54258466] yes=67,no=68,missing=68
							67:[3<1.978374 69] yes=97,no=98,missing=98
								97:leaf=-0.256873995								98:leaf=-0.0121075492							68:[5<0.151138693] yes=99,no=100,missing=100
								99:leaf=0.0469102412								100:leaf=-0.0786339343					4 8:[3<1.13183904] yes=45,no=46,missing=46
						45:[4<-0.180745 426] yes=69,no=70,missing=70
							69:[0<0.619382143] yes=101,no=102,missing=102
								101:leaf=0.010571273								102:leaf=0.195001647							70:[2<-0.3580473 58] yes=3 03,no=3 04,missing=3 04
								103:leaf=0.0365589596								104:leaf=-0.139155656						46:leaf=-0.191193536				18:[0<-0.519694209] yes=29,no=30,missing=30
					29:[2<3 .0963 0939] yes=47,no=48,missing=48
						47:[4<-1.1525 5 541] yes=71,no=72,missing=72
							73 :[2<0.37947883 2] yes=3 05,no=3 06,missing=3 06
								105:leaf=-0.0340004005								106:leaf=0.122826345							72:[5<0.0891720057] yes=107,no=108,missing=108
								107:leaf=-0.270183206								108:leaf=-0.0491746999						48:[3<1.39074 68] yes=73,no=74,missing=74
							73:[2<3 .95044053] yes=3 09,no=3 3 0,missing=3 3 0
								109:leaf=0.174911991								110:leaf=0.00813502911							76 :[5<-0.0026116 396 6 ] yes=111,no=112,missing=112
								111:leaf=-0.106198646								112:leaf=0.00167700765					30:[3<1.6514544 1] yes=49,no=50,missing=50
						49:[1<-2 .982239842] yes=75,no=76,missing=76
							75:[0<0.388435543] yes=113,no=114,missing=114
								113:leaf=-0.111541502								114:leaf=0.0979366377							76:[5<-0.6 32277026 ] yes=115,no=116,missing=116
								115:leaf=0.0454697534								116:leaf=0.259241611						50:[2<3 .07728434] yes=77,no=78,missing=78
							77:[2<0.0587048046] yes=3 3 7,no=3 3 8,missing=3 3 8
								117:leaf=0.0564111732								118:leaf=-0.167249843							78:leaf=0.11556872
