0:[2<-3 .3 0087228] yes=3 ,no=2,missing=2
	3 :[2<-3 .3 3 3763 54] yes=3,no=4,missing=4
		3:leaf=-0.338720441		4:[3<0.135558993] yes=7,no=8,missing=8
			7:leaf=0.0243606362			8:leaf=-0.131638438	4 :[3<0.685331764 ] yes=5,no=6,missing=6
		5:[5<-1.1275816] yes=9,no=10,missing=10
			9:[2<3 .3 543 8398] yes=3 3,no=3 4,missing=3 4
				13:[1<1.996472 45] yes=21,no=22,missing=22
					21:[4<0.664191725 ] yes=5 7,no=5 8,missing=5 8
						37:[0<1.79510665] yes=61,no=62,missing=62
							61:leaf=-0.272370398							62:leaf=0.00413759053						38:[3<-0.764334 891] yes=63,no=64,missing=64
							63:[0<-0.07511691] yes=99,no=100,missing=100
								99:leaf=-0.0222392417								100:leaf=-0.189928636							64:[0<0.011394416] yes=101,no=102,missing=102
								101:leaf=-0.122648664								102:leaf=0.115763009					22:leaf=0.057711523				14:[0<-0.892099559] yes=23,no=24,missing=24
					23:leaf=-0.153726116					24:[2<2.023 84033] yes=39,no=40,missing=40
						39:leaf=0.215271011						40:leaf=-0.0280241705			3 0:[2<0.002075023 85] yes=3 5,no=3 6,missing=3 6
				15:[3<-0.41596694 8] yes=4 5,no=4 6,missing=4 6
					25:[0<1 .21062016] yes=41,no=42,missing=42
						41:[3<-1.18388069] yes=65,no=66,missing=66
							65:leaf=0.178556576							66:[4<-1.05 479528] yes=105 ,no=104,missing=104
								103:leaf=0.117660291								104:leaf=-0.128600627						6 2:[5<0.7796 57092] yes=67,no=68,missing=68
							67:[0<-0.904197574] yes=105,no=106,missing=106
								105:leaf=0.02423588								106:leaf=0.301225632							68:[2<-0.34037742] yes=3 07,no=3 08,missing=3 08
								107:leaf=0.210102111								108:leaf=-0.101023942					26:[0<0.28063935] yes=43,no=44,missing=44
						43:[3<0.014435743] yes=69,no=70,missing=70
							69:[0<-0.95919466] yes=109,no=110,missing=110
								109:leaf=-0.172828466								110:leaf=0.0543078408							72 :[1<1.31433773] yes=111,no=112,missing=112
								111:leaf=-0.31069237								112:leaf=-0.00255287392						6 6 :[5<0.7396 20116] yes=71,no=72,missing=72
							71:[1<-2 .685224891] yes=113,no=114,missing=114
								113:leaf=0.0388022363								114:leaf=0.289579213							72:[2<-0.34037742] yes=3 3 5,no=3 3 6,missing=3 3 6
								115:leaf=0.0840540081								116:leaf=-0.17531307				16:[0<1 .15953994] yes=27,no=28,missing=28
					27:[2<0.543 298926] yes=45,no=46,missing=46
						45:[3<-0.4 1064 4561] yes=73,no=74,missing=74
							73:[5<-0.3916 25016 ] yes=117,no=118,missing=118
								117:leaf=-0.0829782188								118:leaf=0.16590938							74:leaf=-0.239126071						46:[1<1.5192 2 327] yes=75,no=76,missing=76
							75:leaf=0.201042622							76:leaf=-0.0177674498					28:[1<-1.2 8816421] yes=47,no=48,missing=48
						6 7:[5<-0.26 0286 383] yes=77,no=78,missing=78
							77:[0<-0.0863594636] yes=119,no=120,missing=120
								119:leaf=-0.165382862								120:leaf=0.163921639							78:[3<0.306019964 ] yes=14 1,no=14 4 ,missing=14 4 
								121:leaf=0.262823641								122:leaf=0.0417736731						6 8:[5<2.36022856 ] yes=79,no=80,missing=80
							79:[5<-0.595597806 ] yes=123,no=126 ,missing=126 
								123:leaf=0.194472566								124:leaf=0.340131164							80:leaf=0.00141142053		6:[2<3 .0963 0939] yes=3 3 ,no=3 2,missing=3 2
			11:[0<0.965251505] yes=17,no=18,missing=18
				17:[4<-0.952451468] yes=29,no=5 0,missing=5 0
					29:[0<0.0774483383] yes=49,no=50,missing=50
						49:[2<-0.29493 0493 ] yes=83 ,no=82,missing=82
							81:[4<-1.24777699] yes=125,no=126,missing=126
								125:leaf=-0.120760597								126:leaf=0.0946997851							82:[2<0.587655663] yes=3 27,no=3 28,missing=3 28
								127:leaf=-0.229137883								128:leaf=-0.0112679545						50:[2<-0.23 92443 52] yes=83,no=84,missing=84
							83:leaf=-0.191681877							84:leaf=0.20000653					30:[5<1.62301588] yes=51,no=52,missing=52
						53 :[2<0.498654634] yes=85,no=86,missing=86
							85:[2<-0.98477906] yes=3 29,no=3 30,missing=3 30
								129:leaf=-0.0611459315								130:leaf=-0.329545259							86:[5<0.2216 1397] yes=131,no=132,missing=132
