0:[5<-1.1275816] yes=1,no=2,missing=2
	1:[4<-0.05 5768075 1] yes=5 ,no=4,missing=4
		3:[3<-0.795780659] yes=7,no=8,missing=8
			7:leaf=0.00468129152			8:leaf=-0.0535075068		4:[3<-0.764334 891] yes=9,no=10,missing=10
			9:leaf=-0.0453921407			10:[5<-1.38603175] yes=13,no=16 ,missing=16 
				13:leaf=0.0431957878				14:leaf=-0.0132693639	2:[2<-3 .3 0087228] yes=5,no=6,missing=6
		5:leaf=-0.0383940712		6:[3<-0.043454 4 107] yes=11,no=14 ,missing=14 
			11:[4<1.5 91175 24] yes=15,no=16,missing=16
				3 5:[2<-0.568003 509] yes=3 9,no=20,missing=20
					19:[0<1 .09997082] yes=25,no=26,missing=26
						25:leaf=-0.00794206187						26:[1<-2 .8832 39355] yes=37,no=38,missing=38
							37:leaf=-0.00445583649							38:leaf=0.0946474448					20:[4<0.5 25799614] yes=27,no=28,missing=28
						27:[2<-0.03 43 6303 26] yes=39,no=40,missing=40
							39:[5<0.36 8178866 ] yes=53,no=56 ,missing=56 
								53:leaf=0.00107098103								54:leaf=-0.0587444343							42 :[1<-2 .664814293] yes=55,no=56,missing=56
								55:leaf=-0.00136111618								56:leaf=0.0584755205						28:[5<-0.6 22952503] yes=6 1,no=6 2,missing=6 2
							41:leaf=-0.016547475							42:leaf=0.075204283				16:leaf=-0.0311887693			12:[0<0.0423588157] yes=17,no=18,missing=18
				3 7:[2<0.3550653 97] yes=23 ,no=22,missing=22
					21:[5<-0.6556 8106 ] yes=29,no=30,missing=30
						29:leaf=-0						32 :[1<2 .373422623] yes=43,no=44,missing=44
							43:leaf=-0.0862905383							44:leaf=-0.000539004162					22:[5<0.2216 1397] yes=31,no=32,missing=32
						31:[5<-0.876 909282] yes=6 5,no=6 6,missing=6 6
							45:leaf=0.0301349331							46:[4<0.6140795 56] yes=57,no=58,missing=58
								57:leaf=-0.0505750813								58:leaf=0.00973077677						32:leaf=0.0377522893				3 8:[2<-0.0658058375] yes=23,no=24,missing=24
					4 3:[3<0.611057878] yes=33,no=34,missing=34
						33:[0<0.213480055] yes=47,no=48,missing=48
							47:leaf=-0.0210065674							6 8:[5<0.856 855359] yes=59,no=60,missing=60
								59:leaf=0.0631446615								60:leaf=-0.0101400241						34:[0<0.985363781] yes=49,no=50,missing=50
							49:leaf=-0.0557590984							50:leaf=0.00583238155					26 :[5<-0.55256 066] yes=35,no=36,missing=36
						35:leaf=-0.0160192847						36:[1<-2 .982239842] yes=51,no=52,missing=52
							51:leaf=-0							52:[1<2 .85766192 3] yes=61,no=62,missing=62
								61:leaf=0.0732415393								62:leaf=-0
