2 :[1<-2 .955411255] yes=1,no=2,missing=2
	3 :[2<3 .07728434] yes=3,no=4,missing=4
		3:[0<1.07924926] yes=7,no=8,missing=8
			7:[0<-0.322746366] yes=13,no=14,missing=14
				13:[5<0.562565625] yes=25,no=26,missing=26
					4 5:[3<-0.394 443478] yes=37,no=38,missing=38
						37:leaf=0.00434042979						38:leaf=-0.0554476567					26:leaf=0.0477222688				16 :[5<-0.96 3582177] yes=27,no=28,missing=28
					27:leaf=-0					28:leaf=-0.0833024234			8:[1<-1.3795892] yes=15,no=16,missing=16
				15:leaf=0.0547441691				16:leaf=-0.0395248421		4:leaf=0.0307527408	2:[0<1 .14002264] yes=5,no=6,missing=6
		5:[2<-0.353 320028] yes=9,no=3 0,missing=3 0
			9:[4<-0.952451468] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.0894285366			10:[3<0.091544 04 79] yes=19,no=4 0,missing=4 0
				19:[5<-0.3916 25016 ] yes=29,no=30,missing=30
					29:[4<0.5 52000147] yes=5 9,no=40,missing=40
						39:leaf=0.016469039						40:leaf=-0.0709811226					30:[5<0.699367583] yes=6 1,no=6 2,missing=6 2
						41:leaf=0.093219772						42:leaf=-0.00111435971				20:[5<-0.2592826 1] yes=31,no=32,missing=32
					31:leaf=0.0120824259					32:[2<0.83 43 96646] yes=43,no=44,missing=44
						43:leaf=-0.0840582401						44:leaf=-0		6:[4<1.171975 71] yes=11,no=12,missing=12
			3 3 :[2<-3 .3 0087228] yes=23 ,no=22,missing=22
				21:leaf=-0.0578009523				4 4 :[3<-0.0505464 4 14] yes=33,no=34,missing=34
					33:[5<-0.972317936 ] yes=6 5,no=6 6,missing=6 6
						45:[3<-0.4 4 68783] yes=51,no=54 ,missing=54 
							51:[3<-1.14716709] yes=61,no=64 ,missing=64 
								61:leaf=-0.0466330498								62:leaf=0.0602553599							52:leaf=-0.0532815792						46:[2<-0.3 643 40552] yes=53,no=54,missing=54
							53:leaf=0.0992383063							54:[0<-0.207641959] yes=63,no=64,missing=64
								63:leaf=0.0806507096								64:leaf=-0.0389909521					34:[2<-0.05293 45338] yes=47,no=48,missing=48
						6 7:[5<-0.3916 25016 ] yes=55,no=56,missing=56
							55:[3<0.54934 14 34] yes=65,no=66,missing=66
								65:leaf=-0.0359309576								66:leaf=0.0668327957							56:[1<2 .7581612 2 8] yes=67,no=68,missing=68
								67:leaf=-0.0904638022								68:leaf=0.0375570357						6 8:[5<-0.382836 882] yes=57,no=58,missing=58
							57:[4<0.272110641] yes=69,no=70,missing=70
								69:leaf=-0.0553327091								70:leaf=0.0570674874							58:[1<1.17845941] yes=71,no=72,missing=72
								71:leaf=0.0925739631								72:leaf=-0.0195938703			3 2:[2<-0.70475924] yes=23,no=24,missing=24
				23:leaf=0.050481569				24:[4<2.16594148] yes=5 5,no=5 6,missing=5 6
					35:[0<0.965251505] yes=49,no=50,missing=50
						6 9:[5<-0.6 32277026 ] yes=59,no=60,missing=60
							59:[5<-0.856 161263] yes=73,no=76 ,missing=76 
								73:leaf=-0.0312379766								74:leaf=0.028818015							60:leaf=-0.120497324						50:leaf=0.00972010661					36:leaf=0.0207810625
