0:[0<1.2564733] yes=1,no=2,missing=2
	1:[1<-2 .955411255] yes=3,no=4,missing=4
		3:[0<1 .4818567] yes=7,no=8,missing=8
			7:leaf=0.0277798641			8:[2<3 .07728434] yes=3 3,no=3 4,missing=3 4
				13:[0<0.420918286] yes=19,no=20,missing=20
					19:[4<0.67625 015 5 ] yes=27,no=28,missing=28
						4 7:[3<-0.355969518] yes=41,no=44 ,missing=44 
							41:[3<-0.90854 8507] yes=65,no=66,missing=66
								65:leaf=-0.0457439683								66:leaf=0.026916964							42:[2<-0.7553663 47] yes=67,no=68,missing=68
								67:leaf=-0								68:leaf=-0.113757752						28:[4<1.40454555] yes=45 ,no=44,missing=44
							43:leaf=0.0424411371							44:leaf=-0.0689398572					20:[0<0.938704967] yes=29,no=30,missing=30
						4 9:[3<0.611057878] yes=45,no=46,missing=46
							45:leaf=0.0728043318							46:leaf=-0.039865233						30:leaf=-0.0682963058				14:leaf=0.0157969296		4:[3<0.33134 14 99] yes=9,no=10,missing=10
			9:[4<1.171975 71] yes=15,no=16,missing=16
				15:[1<2 .119165868] yes=21,no=22,missing=22
					21:[4<-0.21452722] yes=5 1,no=5 2,missing=5 2
						31:[1<-2 .4272 95622] yes=47,no=48,missing=48
							47:[1<-2 .676818967] yes=69,no=72 ,missing=72 
								69:leaf=0.0151005173								70:leaf=-0.0916402861							48:[4<-0.5 9495 9154] yes=71,no=72,missing=72
								71:leaf=0.0767246559								72:leaf=-0.0267350115						32:[0<1 .21062016] yes=49,no=50,missing=50
							49:leaf=0.00109623291							50:[3<-0.764334 891] yes=73,no=74,missing=74
								73:leaf=0.00639160536								74:leaf=0.128929481					22:[1<2 .4442 83959] yes=33,no=34,missing=34
						5 5 :[4<-0.5 09001714] yes=51,no=52,missing=52
							51:leaf=0.0463469252							54 :[3<-0.4 5649314 1] yes=75,no=76,missing=76
								75:leaf=-0.129938588								76:leaf=-0.00613635359						34:[0<1 .09997082] yes=53,no=54,missing=54
							55 :[4<-1.24777699] yes=77,no=78,missing=78
								77:leaf=0.0319811925								78:leaf=-0.0706938505							54:[0<0.442482203] yes=79,no=80,missing=80
								79:leaf=0.0828409195								80:leaf=-0.0147500746				3 6:[2<-0.70475924] yes=23,no=24,missing=24
					23:leaf=0.0436519533					24:[1<2 .2 933261737] yes=35,no=36,missing=36
						35:[1<-2 .523252 937] yes=55,no=56,missing=56
							55:leaf=-0							56:leaf=-0.135848522						36:[1<2 .833628774] yes=57,no=58,missing=58
							57:leaf=0.0513800718							58:leaf=-0.0489151031			12 :[1<-2 .82 4346681] yes=17,no=18,missing=18
				17:leaf=0.048071187				3 8:[2<-0.05293 45338] yes=25,no=26,missing=26
					25:[0<0.995019674] yes=37,no=38,missing=38
						37:[0<-0.431096345] yes=59,no=60,missing=60
							59:[3<0.879044 745] yes=81,no=84 ,missing=84 
								81:leaf=-0.0317511074								82:leaf=0.0519653447							62 :[1<2 .822 542157] yes=83,no=84,missing=84
								83:leaf=-0.142107382								84:leaf=-0.00885754172						38:leaf=0.0324652977					26:[0<-0.412409782] yes=39,no=40,missing=40
						39:[1<2 .794654429] yes=61,no=62,missing=62
							61:leaf=-0.0858047456							62:[2<0.7508453 34] yes=85,no=86,missing=86
								85:leaf=-0.0497248769								86:leaf=0.0654301196						6 0:[5<-0.382836 882] yes=63,no=66 ,missing=66 
							65 :[4<-0.597245 607] yes=87,no=88,missing=88
								87:leaf=0.014051049								88:leaf=-0.0848924965							64:[1<2 .629758775] yes=89,no=92 ,missing=92 
								89:leaf=0.103847511								90:leaf=-0.0117421215	4 :[3<1.35661113] yes=5,no=6,missing=6
		5:[0<2.22477603] yes=11,no=12,missing=12
			11:leaf=0.0867697522			12:leaf=-0.0212517511		6:leaf=-0.0147277042
