0:[5<-1.106 12395] yes=1,no=2,missing=2
	1:[4<-0.822765589] yes=5 ,no=4,missing=4
		3:[2<3 .03 692498] yes=7,no=8,missing=8
			7:leaf=-0.122655287			8:leaf=-0.0123779848		4:[3<-0.864 560511] yes=9,no=10,missing=10
			9:[4<-0.22965 1916] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.107617788			10:[5<-1.38603175] yes=17,no=18,missing=18
				17:[1<-2 .75618732] yes=25,no=26,missing=26
					25:leaf=-0.053842742					26:[4<1.19079006] yes=5 7,no=5 8,missing=5 8
						37:[0<-0.583969176] yes=53,no=54,missing=54
							53:leaf=-0.00355969882							54:[3<0.5841194 6] yes=77,no=78,missing=78
								77:leaf=0.125547037								78:leaf=0.00340728904						38:leaf=-0.0242300779				18:[3<0.4 14 4 4 3485] yes=4 7,no=4 8,missing=4 8
					4 7:[3<0.04 41654 615] yes=39,no=40,missing=40
						39:[1<2 .146858573] yes=55,no=56,missing=56
							55:leaf=0.00467411382							56:leaf=-0.0639711395						40:leaf=0.0572951175					28:leaf=-0.0809649602	4 :[3<-1.14 445569] yes=5,no=6,missing=6
		5:[0<0.00290218601] yes=11,no=12,missing=12
			11:leaf=0.116238505			3 2:[2<-0.259875894] yes=3 9,no=20,missing=20
				19:leaf=-0.0392207801				20:leaf=0.0422786251		6:[2<0.498654634] yes=3 3,no=3 4,missing=3 4
			15 :[4<-0.809045 527] yes=21,no=22,missing=22
				21:[5<-0.6 0596 238] yes=29,no=30,missing=30
					29:[1<2 .666415274] yes=41,no=42,missing=42
						41:leaf=0.141682282						42:leaf=-0.00214476767					5 0:[4<-1.06641829] yes=45 ,no=44,missing=44
						43:[1<-2 .63792 3929] yes=57,no=58,missing=58
							57:leaf=-0.0491310805							58:[3<0.454 769488] yes=79,no=80,missing=80
								79:leaf=0.104258165								80:leaf=-0.0187949371						44:[0<-0.0090672439] yes=59,no=60,missing=60
							59:leaf=-0.10274297							60:leaf=3.48683461e-05				22:[5<-0.6 22952503] yes=31,no=32,missing=32
					33 :[2<-0.433 5283] yes=45,no=46,missing=46
						45:[0<0.0964791402] yes=61,no=62,missing=62
							61:leaf=-0							62:leaf=0.0845045075						46:[1<-2 .2 52 6866947] yes=63,no=64,missing=64
							63:leaf=-0.207850307							64:[2<0.3 3 0690363] yes=83 ,no=82,missing=82
								81:leaf=0.0436160192								82:leaf=-0.0890092701					32:[1<-2 .2 282 528236] yes=47,no=48,missing=48
						47:[2<-0.3 7985636] yes=65,no=66,missing=66
							65:[3<0.161943406] yes=83,no=84,missing=84
								83:leaf=0.0243808385								84:leaf=-0.0736074746							66:[3<0.631431639] yes=85,no=86,missing=86
								85:leaf=0.118342392								86:leaf=-0.0100060971						6 8:[5<0.38663836 3] yes=67,no=68,missing=68
							67:[2<-0.43 0740644] yes=87,no=88,missing=88
								87:leaf=-0.0604071394								88:leaf=0.0823478997							68:[5<1.6 6 16 1376] yes=89,no=90,missing=90
								89:leaf=-0.11528033								90:leaf=0.0112837264			14:[3<1.69183969] yes=4 3,no=4 4,missing=4 4
				23:[0<-0.480249047] yes=33,no=34,missing=34
					33:[5<0.151138693] yes=6 9,no=50,missing=50
						6 9:[5<-0.595597806 ] yes=69,no=70,missing=70
							69:[0<-0.999561727] yes=91,no=92,missing=92
								91:leaf=0.0809214637								92:leaf=-0.0165967699							70:[4<-0.255957665 ] yes=95 ,no=94,missing=94
								93:leaf=-0								94:leaf=-0.0905208215						50:[3<0.93007195] yes=71,no=74 ,missing=74 
							71:leaf=0.0917021111							72:leaf=-0.00160281721					5 4:[4<-0.7265 65805] yes=51,no=52,missing=52
						51:[5<-0.178371102] yes=73,no=76 ,missing=76 
							73:leaf=0.0377500765							74:leaf=-0.0225464255						52:[1<-1.42 596712] yes=75,no=76,missing=76
							75:leaf=0.00123726099							76:[4<-0.5 00292522] yes=95,no=96,missing=96
								95:leaf=0.00391521864								96:leaf=0.12209522				26 :[5<0.6 72327888] yes=35,no=36,missing=36
					35:leaf=-0.0801426619					36:leaf=0.0409703366
