0:[5<-1.1275816] yes=1,no=2,missing=2
	1:[4<0.1809915 52] yes=5 ,no=4,missing=4
		3:leaf=-0.0339405537		4:leaf=0.00133149978	2:[2<0.37947883 2] yes=5,no=6,missing=6
		5:[5<0.562565625] yes=7,no=8,missing=8
			7:[0<-0.583969176] yes=11,no=12,missing=12
				11:[3<-0.819333553] yes=17,no=18,missing=18
					17:leaf=0.0158199705					18:[1<2 .432 62 2 196] yes=27,no=28,missing=28
						27:leaf=-0.0631701052						28:leaf=0.0050801863				12:[4<1.45 5 5 0264] yes=19,no=20,missing=20
					3 9:[2<0.3 3 0690363] yes=29,no=30,missing=30
						29:[5<-0.069135526 3] yes=39,no=6 0,missing=6 0
							39:[5<-0.273979666 ] yes=6 3,no=6 6 ,missing=6 6 
								43:leaf=0.0292555615								44:leaf=-0.0313434787							40:leaf=0.066215314						30:leaf=-0.0080875298					20:leaf=-0.0138198445			8:[3<-0.355969518] yes=13,no=14,missing=14
				15 :[4<0.744240165] yes=21,no=22,missing=22
					21:[5<0.865652919] yes=31,no=32,missing=32
						31:leaf=-0.0105812587						32:leaf=0.0550171733					22:leaf=-0.0358272828				16 :[5<1.6 6 16 1376] yes=23,no=26 ,missing=26 
					25 :[4<-1.04767179] yes=5 5 ,no=5 4,missing=5 4
						33:leaf=0.00798608456						34:[1<-2 .914592 2 2 1] yes=41,no=42,missing=42
							41:leaf=0.0120887626							42:leaf=-0.0845278874					24:[0<0.227977842] yes=35,no=36,missing=36
						35:leaf=-0.0295005627						36:leaf=0.034904018		6:[3<1.69183969] yes=9,no=10,missing=10
			9:[1<-2 .2 52 6866947] yes=15,no=16,missing=16
				15:[0<0.198989496] yes=25,no=26,missing=26
					25:[0<-0.493745446] yes=37,no=38,missing=38
						37:leaf=-0.00531324511						38:leaf=0.0472399108					26:leaf=-0.0312198587				16:leaf=0.0498924591			10:leaf=-0.0137393167
