0:[5<-1.106 12395] yes=1,no=2,missing=2
	1:leaf=-0.0184925217	4 :[3<-1.14 445569] yes=3,no=4,missing=4
		3:leaf=0.0342346877		4:[3<-0.57649614 4] yes=5,no=6,missing=6
			5:leaf=-0.0246800929			6:[3<-0.41596694 8] yes=7,no=8,missing=8
				7:leaf=0.0420350879				8:[2<0.03 23 93 8637] yes=9,no=3 0,missing=3 0
					9:[2<-0.7553663 47] yes=3 3 ,no=3 2,missing=3 2
						11:leaf=0.0111628566						12:[0<0.762280166] yes=15,no=16,missing=16
							15:[0<-0.881763935] yes=19,no=20,missing=20
								19:leaf=0.00158080063								20:leaf=-0.046986863							16:[1<-1.2 1529634] yes=21,no=22,missing=22
								21:leaf=-0.0198496394								22:leaf=0.0276471805					10:[3<1.6514544 1] yes=13,no=14,missing=14
						13:[0<-0.480249047] yes=17,no=18,missing=18
							17:[0<-0.738195002] yes=23,no=24,missing=24
								23:leaf=0.0201237015								24:leaf=-0.0299393125							18:leaf=0.0395710692						14:leaf=-0.0179569405
