0:[0<1.2564733] yes=1,no=2,missing=2
	1:[5<-1.19832015] yes=3,no=6 ,missing=6 
		5 :[4<-0.822765589] yes=7,no=8,missing=8
			7:leaf=-0.0802707374			8:[4<0.40715 05 5 1] yes=15 ,no=14,missing=14
				13:[0<-0.0172030423] yes=23,no=24,missing=24
					23:leaf=-0.0204260014					24:[1<-2 .12 7537299] yes=33,no=34,missing=34
						33:leaf=-0.00842115562						5 4:[4<-0.172764778] yes=45 ,no=44,missing=44
							43:leaf=0.0796458498							44:leaf=-0				14:[1<2 .6452 55294] yes=25,no=26,missing=26
					25:leaf=-0.0733588114					26:leaf=0.0102459081		4:[2<3 .0963 0939] yes=9,no=3 0,missing=3 0
			9:[3<0.685331764 ] yes=15,no=16,missing=16
				15:[0<0.28063935] yes=27,no=28,missing=28
					27:[0<0.221844822] yes=35,no=36,missing=36
						35:[3<-0.043454 4 107] yes=45,no=46,missing=46
							45:[2<-0.83 443 4563 ] yes=55,no=56,missing=56
								55:leaf=-0.0272355657								56:leaf=0.0320445299							46:[2<-0.0206083 625] yes=57,no=58,missing=58
								57:leaf=-0.0788764209								58:leaf=0.0127297966						36:leaf=-0.0663546994					28:[0<0.965251505] yes=37,no=38,missing=38
						37:[3<-0.64 64 5374 4] yes=47,no=48,missing=48
							47:leaf=-0.0303273983							6 8:[5<-0.58277936 8] yes=59,no=60,missing=60
								59:leaf=-0.00300406199								60:leaf=0.0929000303						38:[0<1.03440988] yes=49,no=50,missing=50
							49:leaf=-0.0702498555							50:leaf=0.0182062145				16:[0<0.677761376] yes=29,no=30,missing=30
					4 9:[3<0.879044 745] yes=39,no=40,missing=40
						39:leaf=-0.101613067						40:[3<1.01375055] yes=51,no=54 ,missing=54 
							51:leaf=0.0467127785							52:[4<0.15 0687252] yes=61,no=62,missing=62
								61:leaf=-0.0100515978								62:leaf=-0.0784106478					30:[3<0.94447114 1] yes=41,no=44 ,missing=44 
						41:leaf=0.0450791232						42:[1<-2 .16589762 8] yes=53,no=54,missing=54
							53:leaf=-0.0465229563							54:leaf=0.00823399611			3 0:[2<3 .95044053] yes=3 7,no=3 8,missing=3 8
				17:[3<1.39074 68] yes=31,no=34 ,missing=34 
					31:leaf=0.0840473771					32:leaf=0.00307443435				18:leaf=-0	4 :[3<1.35661113] yes=5,no=6,missing=6
		5:[0<1.76405239] yes=11,no=12,missing=12
			11:[5<-0.9952396 37] yes=19,no=20,missing=20
				19:leaf=0.00208429713				20:leaf=0.0790421963			12:[4<-0.180745 426] yes=21,no=22,missing=22
				21:leaf=0.0297000073				22:leaf=-0.0236607399		6:leaf=-0.00937065855
