0:[2<-3 .3 0087228] yes=3 ,no=2,missing=2
	1:leaf=-0.0514163114	2:[0<1.03440988] yes=3,no=4,missing=4
		3:[3<0.631431639] yes=5,no=6,missing=6
			5:[4<1.565 06696] yes=9,no=10,missing=10
				9:[0<0.938704967] yes=17,no=18,missing=18
					17:[0<-0.466456443] yes=25,no=26,missing=26
						25:[4<0.751946568] yes=5 1,no=5 2,missing=5 2
							31:[0<-0.752913654] yes=43,no=44,missing=44
								43:leaf=0.00962691475								44:leaf=-0.0745963156							32:[5<-0.6 22952503] yes=6 5,no=6 6,missing=6 6
								45:leaf=-0.0307941083								46:leaf=0.0790816471						26:[5<0.623926 255] yes=33,no=36 ,missing=36 
							33:[5<-1.106 12395] yes=6 7,no=6 8,missing=6 8
								47:leaf=0.0194669235								48:leaf=0.0820436925							34:[0<0.561169803] yes=49,no=50,missing=50
								49:leaf=-0.0333582051								50:leaf=0.0335602835					18:leaf=-0.052306328				10:[5<0.308827758] yes=19,no=20,missing=20
					19:leaf=-0.0604052842					20:leaf=0.000181199881			6:[2<3 .47039843] yes=3 3 ,no=3 2,missing=3 2
				11:[0<-0.147637412] yes=21,no=22,missing=22
					21:[0<-0.805626512] yes=27,no=28,missing=28
						4 7:[3<0.94447114 1] yes=35,no=36,missing=36
							35:leaf=0.00688584941							36:leaf=-0.0670848414						28:[1<2 .186373815] yes=37,no=38,missing=38
							37:leaf=0.0519186109							38:leaf=-0.0228512343					4 4 :[3<1.54 000356] yes=4 9,no=30,missing=30
						29:[5<1.12012863] yes=39,no=6 0,missing=6 0
							39:leaf=-0.0866816789							40:leaf=-0						30:[3<1.66984797] yes=41,no=44 ,missing=44 
							41:leaf=0.0297198575							42:leaf=-0.0202878211				12:leaf=0.0305632893		4:[1<2 .395475268] yes=7,no=8,missing=8
			7:[3<1.35661113] yes=13,no=14,missing=14
				13:leaf=0.0700464621				14:leaf=-0.0043547987			8:[0<1.2564733] yes=15,no=16,missing=16
				15:leaf=-0.0390058681				16:[0<1.57903194] yes=23,no=24,missing=24
					23:leaf=0.0452916473					24:leaf=-0.0160001516
