0:[2<-3 .3 0087228] yes=3 ,no=2,missing=2
	1:leaf=-0.0684145689	2:[5<-1.106 12395] yes=3,no=6 ,missing=6 
		3:[2<3 .3 543 8398] yes=5,no=6,missing=6
			5:[2<-0.47432293 5] yes=9,no=3 0,missing=3 0
				9:[2<-0.62496723 7] yes=3 7,no=3 8,missing=3 8
					17:[4<0.291285664] yes=25,no=26,missing=26
						25:leaf=-0.046688661						26:leaf=0.0107157137					18:leaf=0.0434609205				10:leaf=-0.0651628524			6:[2<2.023 84033] yes=3 3 ,no=3 2,missing=3 2
				11:leaf=0.0467770658				12:leaf=-0.0312010963		4:[3<-0.948934 84 7] yes=7,no=8,missing=8
			7:[4<-0.15166545 4] yes=15 ,no=14,missing=14
				15 :[4<-0.5 405 865 01] yes=19,no=20,missing=20
					19:leaf=0.0559097119					20:leaf=-0.0565955788				14:leaf=0.0907837749			8:[4<-0.801569521] yes=15,no=16,missing=16
				15:[0<1 .36061835] yes=21,no=22,missing=22
					21:[1<2 .878969848] yes=27,no=28,missing=28
						27:leaf=-0.0559114553						28:leaf=0.0118813245					4 4 :[3<1.01375055] yes=4 9,no=30,missing=30
						29:[1<-1.42 596712] yes=35,no=36,missing=36
							35:leaf=-0							36:[0<0.480090976] yes=47,no=48,missing=48
								47:leaf=0.106675319								48:leaf=-0.000530828023						30:[3<1.31415439] yes=37,no=38,missing=38
							37:leaf=-0.0401701219							38:[1<2 .186373815] yes=49,no=52 ,missing=52 
								49:leaf=0.0466555506								50:leaf=-0.0085680522				3 6:[2<0.32953 473 2] yes=23,no=24,missing=24
					23:[2<0.3 3 0690363] yes=33 ,no=32,missing=32
						33 :[2<-0.0206083 625] yes=39,no=40,missing=40
							39:[2<-0.7553663 47] yes=53 ,no=52,missing=52
								51:leaf=0.0253485106								52:leaf=-0.0423916765							40:[4<0.65 5 62807] yes=55 ,no=54,missing=54
								53:leaf=0.0884062797								54:leaf=-0.0210687164						34 :[3<0.4 40179643] yes=41,no=44 ,missing=44 
							6 1:[5<-0.3916 25016 ] yes=55,no=56,missing=56
								55:leaf=-0.0482069515								56:leaf=0.0433865041							42:leaf=-0.0943887159					24:[4<-0.40845545 1] yes=5 5 ,no=5 4,missing=5 4
						33:[0<-0.983118176] yes=43,no=44,missing=44
							43:leaf=0.030122349							44:leaf=-0.0612988546						34:[0<1 .31239414] yes=45,no=46,missing=46
							45:[4<0.5 69879872] yes=57,no=58,missing=58
								57:leaf=0.0169708319								58:leaf=-0.039103251							46:[3<1.69183969] yes=59,no=60,missing=60
								59:leaf=0.0734342858								60:leaf=-0.0157757923
