2 :[1<-2 .955411255] yes=1,no=2,missing=2
	3 :[2<3 .03 692498] yes=3,no=4,missing=4
		3:[5<1.07969201] yes=7,no=8,missing=8
			7:[0<0.0964791402] yes=13,no=14,missing=14
				13:[0<-0.535270154] yes=21,no=22,missing=22
					21:[0<-0.940409005] yes=31,no=32,missing=32
						31:leaf=-0.0312934779						32:leaf=0.0212784838					22:leaf=-0.0818557888				14:[0<0.89270407] yes=23,no=24,missing=24
					23:leaf=0.0290282592					24:leaf=-0.0430966057			8:leaf=0.00666272826		4:leaf=0.0198448077	2:[0<1 .41954839] yes=5,no=6,missing=6
		5:[1<1.33355212] yes=9,no=12 ,missing=12 
			9:[1<-2 .392 7982 2 2] yes=15,no=16,missing=16
				15:leaf=0.0100450432				16:leaf=-0.0706075355			10:leaf=0.0314082615		6:[3<0.966000319] yes=11,no=14 ,missing=14 
			3 3 :[2<-3 .3 0087228] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0380104855				3 8:[2<-0.8703 02584] yes=25,no=26,missing=26
					25:leaf=0.069228366					26:[2<0.403 54466] yes=33,no=34,missing=34
						5 5 :[4<0.9675 95 577] yes=5 9,no=40,missing=40
							39:[1<2 .119165868] yes=45,no=46,missing=46
								45:leaf=0.0447520427								46:leaf=-0.00580125302							40:[2<-0.246040389] yes=47,no=48,missing=48
								47:leaf=0.0288185216								48:leaf=-0.067385897						5 4:[4<-1.05 479528] yes=41,no=42,missing=42
							41:leaf=-0.0169493128							42:[1<-2 .585359216] yes=49,no=52 ,missing=52 
								49:leaf=-0.00622918876								50:leaf=0.0705086961			12:[1<2 .571941197] yes=19,no=22 ,missing=22 
				19:[3<1.31415439] yes=4 7,no=4 8,missing=4 8
					27:[0<0.859330773] yes=35,no=36,missing=36
						35:leaf=-0.0532433726						36:leaf=0.00889700931					28:[0<0.784473598] yes=37,no=38,missing=38
						5 7:[4<-0.15927085 8] yes=45 ,no=44,missing=44
							43:leaf=0.0773057267							44:leaf=-0						38:leaf=-0.012074559				4 0:[3<1.66984797] yes=4 9,no=30,missing=30
					29:leaf=-0.00125312409					30:leaf=-0.0731021911
