0:[2<0.37947883 2] yes=3 ,no=2,missing=2
	1:[0<1 .19336677] yes=3,no=4,missing=4
		3:[3<-1.10450494] yes=7,no=8,missing=8
			7:leaf=0.0264577772			8:[4<0.507026555 ] yes=15,no=16,missing=16
				15:[1<1.24537659] yes=29,no=32 ,missing=32 
					29:leaf=-0.114135653					30:leaf=-0.0028835421				16:[3<-0.494 107153] yes=31,no=34 ,missing=34 
					31:leaf=0.0329123549					32:leaf=-0.0408607461		4:[2<-0.34037742] yes=9,no=3 0,missing=3 0
			9:[2<-0.526243329] yes=3 7,no=3 8,missing=3 8
				3 7:[2<-0.7553663 47] yes=33,no=34,missing=34
					33:[2<-3 .3 3 3763 54] yes=47,no=48,missing=48
						47:leaf=-0.0827261806						48:[1<-1.26317286] yes=67,no=68,missing=68
							67:[3<-0.4 47131631] yes=87,no=88,missing=88
								87:leaf=-0.0808375999								88:leaf=0.0321554281							68:[1<2 .186373815] yes=89,no=92 ,missing=92 
								89:leaf=0.112490766								90:leaf=0.0023057228					34:[3<-0.394 443478] yes=49,no=50,missing=50
						49:[3<-1.4 7353978] yes=69,no=70,missing=70
							69:leaf=-0.00574368378							70:leaf=0.105115362						50:[4<0.5 61589104] yes=71,no=72,missing=72
							71:[0<0.619382143] yes=91,no=92,missing=92
								91:leaf=-0.167087376								92:leaf=-0.00998503994							72:[4<0.75 0516911] yes=95 ,no=94,missing=94
								93:leaf=0.0387086086								94:leaf=-0.0357947163				18:[4<1.5981075 4] yes=5 5,no=5 6,missing=5 6
					5 5:[4<-1.08442271] yes=51,no=52,missing=52
						51:leaf=-0						52:leaf=0.113777705					36:leaf=-0.025493985			10:[5<-0.63356 6 626 ] yes=19,no=20,missing=20
				19:[3<-0.6705934 04 ] yes=37,no=38,missing=38
					37:[0<0.0362120308] yes=53,no=54,missing=54
						53:leaf=0.0405446887						54:leaf=-0.052346006					38:leaf=-0.121715747				20:[5<0.36 8178866 ] yes=39,no=6 0,missing=6 0
					39:[1<-1.12 488129] yes=55,no=56,missing=56
						55:[3<0.064 5767857] yes=73,no=74,missing=74
							73:leaf=0.0226963758							74:leaf=-0.0704874471						56:[0<-0.892099559] yes=75,no=76,missing=76
							75:leaf=-0.0237670746							76:[2<0.0587048046] yes=95,no=96,missing=96
								95:leaf=0.151262447								96:leaf=0.0255224071					40:[0<-0.519694209] yes=57,no=58,missing=58
						57:[3<0.4 40179643] yes=77,no=78,missing=78
							77:leaf=0.10639783							78:leaf=-0.0398494452						58:[2<0.03 23 93 8637] yes=79,no=80,missing=80
							79:[0<0.718526483] yes=97,no=98,missing=98
								97:leaf=-0.149665907								98:leaf=-0.0105245383							80:[4<0.5 61589104] yes=99,no=100,missing=100
								99:leaf=0.0504054315								100:leaf=-0.0433937125	4 :[3<1.13183904] yes=5,no=6,missing=6
		5:[5<-0.0026116 396 6 ] yes=11,no=12,missing=12
			3 3 :[2<3 .3 543 8398] yes=23 ,no=22,missing=22
				21:[4<0.47705 4509] yes=41,no=42,missing=42
					41:[0<0.844788551] yes=59,no=60,missing=60
						59:[0<1 .4504447] yes=81,no=82,missing=82
							81:leaf=0.0338221788							84 :[3<-0.379147559] yes=101,no=104 ,missing=104 
								101:leaf=-0								102:leaf=-0.0919615254						60:leaf=0.040204253					44 :[3<0.715963364] yes=61,no=64 ,missing=64 
						61:[3<-0.0943664 154 ] yes=83,no=84,missing=84
							83:leaf=0.00308330986							84:leaf=0.0884644091						62:leaf=-0.0272902288				22:[2<2.023 84033] yes=43,no=44,missing=44
					43:[0<-0.892099559] yes=63,no=64,missing=64
						63:leaf=-0						64:leaf=0.09598317					44:leaf=-0.000747786136			12:[1<2 .561231732] yes=23,no=24,missing=24
				23:leaf=0.122219846				24:leaf=0.00934691168		6:[2<3 .47039843] yes=3 3,no=3 4,missing=3 4
			15 :[4<-0.895 49848] yes=25,no=26,missing=26
				25:leaf=0.0168505758				26:[4<-0.275 269266] yes=45,no=46,missing=46
					45:leaf=-0.100729898					46:[4<0.15 0687252] yes=65,no=66,missing=66
						65:[2<0.693 538753 ] yes=85,no=86,missing=86
							85:leaf=0.0790047571							86:leaf=-0						66:leaf=-0.0772902891			3 4:[2<3 .95044053] yes=27,no=28,missing=28
				27:leaf=0.0517365187				28:leaf=-0.00564996526
