0:[0<1 .1265173] yes=1,no=2,missing=2
	1:leaf=-0.0174421966	2:[2<0.023 8573585] yes=3,no=4,missing=4
		3:[2<-0.34037742] yes=5,no=6,missing=6
			5:[5<-0.371826589] yes=9,no=10,missing=10
				9:leaf=0.0361355878				12 :[1<2 .62 922 2 954] yes=17,no=18,missing=18
					17:[1<-2 .332 33122 6] yes=25,no=26,missing=26
						25:[4<-0.15166545 4] yes=5 1,no=5 2,missing=5 2
							31:leaf=-0.0179026034							32:leaf=0.0258215275						26:leaf=-0.0497849807					18:leaf=0.0312870666			6:[4<0.585670769] yes=11,no=12,missing=12
				11:[0<-0.171603546] yes=19,no=20,missing=20
					19:leaf=0.0315817855					20:[5<0.6 196 1036 8] yes=27,no=28,missing=28
						27:[5<-0.6 32277026 ] yes=33,no=36 ,missing=36 
							33:leaf=-0.0286521781							34:leaf=0.0406319425						28:leaf=-0.041329287				12:leaf=-0.0519462451		4:[3<0.306019964 ] yes=7,no=8,missing=8
			7:[3<-0.541363955] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=0.0563226268			8:[5<-0.6 16 193332] yes=15,no=16,missing=16
				3 5:[2<0.990843 925] yes=23 ,no=22,missing=22
					21:leaf=-0.041637823					22:leaf=0.0143641001				16:[3<0.534 491863] yes=4 3,no=4 4,missing=4 4
					23:leaf=-0.0214798544					24:[0<-0.480249047] yes=29,no=30,missing=30
						29:leaf=-0.0134769417						30:leaf=0.0453505367
