0:[5<-1.106 12395] yes=1,no=2,missing=2
	1:[4<-0.822765589] yes=5 ,no=4,missing=4
		3:leaf=-0.0440920629		4:[3<-0.864 560511] yes=7,no=8,missing=8
			7:leaf=-0.0368345156			8:[5<-1.38603175] yes=13,no=16 ,missing=16 
				13:leaf=0.0333913304				14:leaf=-0.0214882363	2:[5<0.7796 57092] yes=5,no=6,missing=6
		5:[3<-0.043454 4 107] yes=9,no=10,missing=10
			9:[2<-0.83 443 4563 ] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0226541143				16:[5<-0.116 79526] yes=23,no=26 ,missing=26 
					23:[5<-0.56 36 6 6 335] yes=33,no=36 ,missing=36 
						5 5 :[4<0.499985814] yes=45,no=46,missing=46
							45:leaf=0.0446014889							46:leaf=-0.00638335757						34:[3<-0.550506115] yes=47,no=48,missing=48
							47:leaf=0.0134545593							48:leaf=-0.0340026096					24:leaf=0.0737036839			10:[5<0.366 9376 56 ] yes=17,no=18,missing=18
				17:[0<0.677761376] yes=25,no=26,missing=26
					25:[5<-0.983020663] yes=35,no=36,missing=36
						35:leaf=0.018569177						5 6:[4<-0.875850797] yes=49,no=50,missing=50
							49:[2<0.3 3 0690363] yes=53 ,no=52,missing=52
								51:leaf=-0.0197311454								52:leaf=0.033023838							50:[2<3 .23 59053 9] yes=53,no=54,missing=54
								53:leaf=-0.0530044883								54:leaf=0.00185563869					26:[4<-0.45 5 17461] yes=5 7,no=5 8,missing=5 8
						37:leaf=0.0409410447						38:leaf=-0.00217870367				18:[4<-0.508492589] yes=27,no=28,missing=28
					27:leaf=-0.0037558754					28:[4<0.69179064] yes=5 9,no=40,missing=40
						39:leaf=0.0573736951						40:leaf=-0.00108895334		6:[1<2 .561231732] yes=11,no=12,missing=12
			3 3 :[2<-0.23 92443 52] yes=3 9,no=20,missing=20
				3 9:[2<-0.89333 3 503 ] yes=29,no=30,missing=30
					29:leaf=0.0113713425					5 0:[4<-0.165 849294] yes=41,no=42,missing=42
						41:leaf=0.012453462						42:leaf=-0.0538670681				4 0:[3<1.11701634 ] yes=31,no=34 ,missing=34 
					5 1:[4<-0.6445 89272] yes=45 ,no=44,missing=44
						43:leaf=-0.00860566553						44:leaf=0.0659751445					32:leaf=-0.0117446398			3 2:[2<-0.27260853 9] yes=23 ,no=22,missing=22
				21:leaf=0.0164332669				22:leaf=-0.0668508485
