0:[2<3 .47039843] yes=3 ,no=2,missing=2
	1:[3<1.01375055] yes=3,no=4,missing=4
		3:[3<0.830517354 ] yes=7,no=8,missing=8
			7:[3<0.685331764 ] yes=11,no=14 ,missing=14 
				11:[5<-1.026 6 8297] yes=13,no=16 ,missing=16 
					13:[1<2 .666415274] yes=15,no=16,missing=16
						15:leaf=-0.0353657119						3 6:[2<-0.033 06753 85] yes=3 9,no=20,missing=20
							19:leaf=-0.0112916948							20:leaf=0.0309049655					14:[0<0.266105384] yes=17,no=18,missing=18
						17:[3<-0.043454 4 107] yes=4 1,no=4 4 ,missing=4 4 
							23 :[2<-0.83 443 4563 ] yes=25,no=26,missing=26
								25:leaf=-0.0181096736								26:leaf=0.0264066011							22:[2<0.3550653 97] yes=27,no=28,missing=28
								27:leaf=-0.0496583171								28:leaf=0.0175701212						18:[3<-0.564705431] yes=4 3,no=4 4,missing=4 4
							23:leaf=-0.0161860529							24:[0<0.965251505] yes=29,no=30,missing=30
								29:leaf=0.0558656715								30:leaf=-0.000922177394				12:leaf=-0.0401062146			8:leaf=0.0327408351		4:[0<1.44686043] yes=9,no=10,missing=10
			9:leaf=-0.0385877527			10:leaf=0.0133119216	2:[2<3 .95044053] yes=5,no=6,missing=6
		5:leaf=0.0503000095		6:leaf=-0.00652298843
