0:[2<-3 .3 0087228] yes=3 ,no=2,missing=2
	1:leaf=-0.109438851	2:[2<-3 .00533 3 85] yes=3,no=4,missing=4
		3:leaf=0.104783796		4:[0<1.03440988] yes=5,no=6,missing=6
			5:[3<0.966000319] yes=7,no=8,missing=8
				7:[2<0.587655663] yes=3 3 ,no=3 2,missing=3 2
					11:[1<-2 .926579714] yes=19,no=22 ,missing=22 
						19:[4<-0.15166545 4] yes=5 5,no=5 6,missing=5 6
							5 5:[4<-1.5 7795 41] yes=55 ,no=54,missing=54
								53:leaf=-0.00913160481								54:leaf=-0.124612272							36:[5<0.201800913] yes=55,no=56,missing=56
								55:leaf=-0.0696638376								56:leaf=0.0856506154						22 :[1<-2 .22 3697518] yes=37,no=38,missing=38
							37:[2<-0.0823436454] yes=57,no=58,missing=58
								57:leaf=0.0780063868								58:leaf=-0.0375679955							38:[1<2 .4442 83959] yes=59,no=62 ,missing=62 
								59:leaf=-0.0651178658								60:leaf=0.0105367061					12:[5<-1.16 866 171] yes=21,no=22,missing=22
						23 :[2<3 .47039843] yes=39,no=40,missing=40
							39:[1<-2 .351221174] yes=61,no=62,missing=62
								61:leaf=-0								62:leaf=-0.0920431688							40:leaf=0.0357436687						22:[4<0.5 140257] yes=41,no=42,missing=42
							41:[1<1.12 529864] yes=63,no=64,missing=64
								63:leaf=0.145670369								64:leaf=-0.0106557757							42:[4<0.461475581] yes=65,no=66,missing=66
								65:leaf=-0.0524228476								66:leaf=0.0734891444				8:[2<3 .47039843] yes=3 3,no=3 4,missing=3 4
					13:[5<0.2216 1397] yes=23,no=26 ,missing=26 
						25 :[4<-0.895 49848] yes=45 ,no=44,missing=44
							43:[1<2 .199479267] yes=67,no=68,missing=68
								67:leaf=0.0420391634								68:leaf=-0.054736726							44:leaf=-0.153967336						24:[2<0.03 23 93 8637] yes=45,no=46,missing=46
							45:leaf=-0.0986867994							46:[0<-0.805626512] yes=69,no=70,missing=70
								69:leaf=-0.066640757								70:leaf=0.0499361269					3 4:[2<3 .95044053] yes=25,no=26,missing=26
						25:leaf=0.0665188432						26:leaf=-0.00823391695			6:[5<-1.06 35986 1] yes=9,no=10,missing=10
				9:[4<-0.125998974] yes=15,no=16,missing=16
					3 5:[2<0.73643 3 393] yes=27,no=28,missing=28
						27:leaf=-0.0895415545						28:leaf=0.0254131649					16:[1<2 .6962 722 42] yes=29,no=32 ,missing=32 
						29:leaf=0.0664163828						30:leaf=-0.0245709699				12 :[1<2 .213682935] yes=17,no=18,missing=18
					17:[1<-1.2 1529634] yes=31,no=32,missing=32
						31:[1<-1.2922 14] yes=47,no=48,missing=48
							47:leaf=0.0865118355							48:leaf=-0.0635259226						32:leaf=0.153725252					18:[1<2 .618487] yes=33,no=34,missing=34
						33:[5<0.709935367] yes=6 9,no=50,missing=50
							49:leaf=0.0238664802							50:leaf=-0.0989198536						34:[3<1.13183904] yes=51,no=54 ,missing=54 
							51:leaf=0.0905534923							52:leaf=-0.000461183168
